"ASC_ID","CHRG_CODE","CHRG_STMNT_TEXT","SCTN_NAME"
"218","LIST INGRE-218","The article is subject to refusal of admission pursuant to Section 801(a)(3) of the FD&C Act in that it appears to be misbranded within the meaning of Section 403(i)(2) of the FD&C Act in that it is fabricated from two or more ingredients and the label fails to bear the common or usual name of each such ingredient and/or the article purports to be a beverage containing vegetable or fruit juice, but does not bear a statement with appropriate prominence on the information panel of the total percentage of such fruit or vegetable juice contained in the food.","403(i)(2), 801(a)(3); MISBRANDING"
"223","FALSE-223","The labeling for this article appears to be false or misleading","502(a), 801(a)(3); MISBRANDING"
"226","DEVICE GMP-226","The methods, facilities, or controls used for the article's manufacture, packing, storage. or installation do not conform with applicable requirements under section 520(f)(1) or a condition prescribed by an order under section 520(f)(2).","501(h), 801(a)(3); ADULTERATION"
"231","LENS CERT-231","The lenses are declared by accompanying certificate to meet the requirements for impact-resistant lenses in 21 CFR 801.410 but does not appear to be impact-resistant.","502(a), 801(a)(3); MISBRANDING"
"235","NOT IMPACT-235","The article appears to not have impact-resistant lenses in accordance with 21 CFR 801.410.","501(c), 801(a)(3); ADULTERATION"
"237","NO PMA-237","The article is subject to refusal of admission pursuant to Section 801(a)(3) in that the device appears to be a Class III device and does not appear to have in effect an approved application for premarket approval pursuant to Section 515 of the Act, or an exemption pursuant to Section 520(g)(1).","501(f)(1)(B), 801(a)(3); ADULTERATION"
"238","UNSAFE ADD-238","The article is subject to refusal of admission pursuant to Section 801(a)(3) in that it appears to bear or contain an unsafe food additive within the meaning of section 409.","402(a)(2)(C)(i), 801(a)(3); ADULTERATION"
"241","PESTICIDE-241","The article is subject to refusal of admission pursuant to Section 801(a)(3) in that it appears to bear or contain a pesticide chemical residue, which causes the article to be adulterated within the meaning of section 402(a)(2)(B) of the FD&C Act. Bears or contains:","402(a)(2)(B), 801(a)(3); ADULTERATION"
"245","EXCESS SUL-245","The article appears to contain excessive sulfites, a poisonous and deleterious substance which may render it injurious to health.","402(a)(1), 801(a)(3); ADULTERATION"
"249","FILTHY-249","The article appears to consist in whole or in part of a filthy, putrid, or decomposed substance or be otherwise unfit for food.","402(a)(3), 801(a)(3); ADULTERATION"
"251","POISONOUS-251","The article is subject to refusal of admission pursuant to Section 801(a)(3)in that it appears to bear or contain a poisonous or deleterious substance which may render the article injurious to health. Contains","402(a)(1), 801(a)(3); ADULTERATION"
"254","STD QUALIT-254","The article is subject to refusal of admission pursuant to Section 801(a)(3) of the FD&C Act in that it appears to be misbranded within the meaning of Section 403(h)(1) of the FD&C Act in that the article purports to be or is represented as a food for which a standard of quality has been prescribed by regulation as provided by Section 401 of the FD&C Act, and its quality falls below such standard and its label does not bear a statement that it falls below such standard in such manner and form as such regulations specify.
","403(h)(1), 801(a)(3); MISBRANDING"
"258","FLAVR LBLG-258","The article appears to contain an artificial flavoring and it fails to bear labeling stating that fact.","403(k), 801(a)(3); MISBRANDING"
"260","FALSE-260","The article is subject to refusal of admission pursuant to Section 801(a)(3) of the FD&C Act in that it appears to be misbranded within the meaning of Section 403(a)(1 ) of the FD&C Act in that the labeling is false or misleading in any particular.","403(a)(1), 801(a)(3); MISBRANDING"
"262","DIETARY-262","The article purports to be or is represented for special dietary uses and its label does not appear to bear the nutritional information required by regulation.","403(j), 801(a)(3); MISBRANDING"
"265","SUBSTITUTE-265","It appears that a substance has been substituted wholly or in part for one or more of the article's ingredients.","402(b)(2), 801(a)(3); ADULTERATION"
"268","CONCEALED-268","It appears to be food which has damage or inferiority concealed in any manner.","402(b)(3), 801(a)(3); ADULTERATION"
"274","COLOR LBLG-274","The article appears to contain an artificial coloring and it fails to bear labeling stating that fact.","403(k), 801(a)(3); MISBRANDING"
"276","PRESRV LBL-276","The article appears to contain a chemical preservative and it fails to bear labeling stating that fact including its function.","403(k), 801(a)(3); MISBRANDING"
"278","NO TAG-278","It appears that the article does not have affixed to it a certification in the form of a label or tag in conformity with section 534(h).","536(a),(b); NOT CERTIFIED"
"280","UNSAFE SUB-280","The article appears to bear or contain a substance which is unsafe within the meaning of Section 406.","402(a)(2)(A), 801(a)(3); ADULTERATION"
"281","BACTERIA-281","The article appears to contain a poisonous and deleterious substance which may render it injurious to health.  Contains","402(a)(1), 801(a)(3); ADULTERATION"
"283","INSULIN-283","The drug appears to purport, or represented as, being composed wholly or partly of insulin and it does not appear to be from a batch with respect to which a certificate or release has been issued pursuant to section 506.REPEALED 11/97","502(k), 801(a)(3); MISBRANDING"
"286","POISON PKG-286","The article appears to be a drug and its packaging and labeling  is in violation of an applicable regulation issued pursuant to section 3 or 4 of the Poison Prevention Packaging Act of 1970.","502(p), 801(a)(3); MISBRANDING"
"288","STD LABEL-288","The article appears to not bear labeling prescribed by the performance standard established under section 514.","502(s), 801(a)(3); MISBRANDING"
"289","RECORDS-289","The article appears to be a device and the requirements under 518 or to furnish any material or information required by or under section 519 respecting a device were not met.","502(t), 801(a)(3); MISBRANDING"
"290","DE IMP GMP-290","The methods used in, or the facilities or controls used for the manufacture, packing, storage or installation do not conform to the requirements under section 520(f).","801(a)(1); NON CONFORMING MANUFACTURING PRACTICES"
"292","SUBSTITUTE-292","It appears to be a drug that a substance has been substituted wholly or in part.","501(d)(2), 801(a)(3); ADULTERATION"
"293","SHIGELLA-293","The article appears to contain Shigella, a poisonous and deleterious substance which may render it injurious to health.","402(a)(1), 801(a)(3); ADULTERATION"
"295","LISTERIA-295","The article is subject to refusal of admission pursuant to 801(a)(3), in that the article appears to contain Listeria monocytogenes, a poisonous and deleterious substance, which may render it injurious to health.","402(a)(1), 801(a)(3); ADULTERATION"
"297","AFLATOXIN-297","The article appears to contain a mycotoxin, a poisonous and deleterious substance which may render it injurious to health.","402(a)(1), 801(a)(3); ADULTERATION"
"3580","TP VIOL911-3580","The article is subject to refusal of admission pursuant to section 801(a)(3) of the Act in that it appears to be a tobacco product in violation of section 911 of the Act.","902(8); 801(a)(3), Adulteration"
"3661","INADQ PAST-3661","The article is subject to refusal of admission pursuant to section 801 (a)(1) in that it appears to have been manufactured or processed under insanitary conditions which may result in unpasteurized or inadequately pasteurized product.","402(a)(4), 801(a)(3); ADULTERATION"
"3600","REFUSE EI-3600","The article is subject to refusal of admission pursuant to Section 801(a)(1) in that the article appears to have been manufactured, processed, or packed under insanitary conditions.","801(a)(1); INSANITARY MANUFACTURING, PROCESSING OR PACKING"
"3741","FRNMFGREG-3741","The article is subject to refusal of admission pursuant to section 801(o) in that it is being imported or offered for import into the United States, and the importer, owner, or consignee of such article did not, at the time of offering the article for import, submit to the Secretary a statement that identifies the registration under section 510(i) of the Act of each establishment that with respect to such article is required under such section to register with the Secretary.","510(i); 801(o)"
"3641","CHOKE HZRD-3641","The article is subject to refusal of admission pursuant to section 801(a)(3) in that it appears to be unfit for food, because it contains a foreign object which may pose a choking hazard.","402(a)(3), 801(a)(3); ADULTERATION"
"3761","FILTH-3761","The article is subject to refusal of admission pursuant to section 801(a)(3) of the FFD&CA in that the article contains potentially hazardous, or otherwise objectionable in light of intended use, microbial adulteration and therefore consists in part of a filthy substance","501(a)(1)Adulteration"
"2060","AGRINSULIN-2060","The article appears to be composed wholly or partly of insulin manufactured in the US and offered for import by other than the manufacturer and reimportation does not appear to have been authorized by the Secretary for a medical emergency","801(d)(1),(2);IMPORTATION RESTRICTED"
"2080","COUMARIN-2080","The article appears to bear or contain Coumarin, a poisonous or deleterious substance, which may render it injurious to health.","402(a)(1), 801(a)(3), Adulteration"
